ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"83.142.166.45","anonymous","AS8369","RU","Intersvyaz-2 JSC","65","Intersvyaz-2 JSC","8080","http","4694","2608","2023-05-11T04:29:48.563Z","100","1505","1512"
"188.114.99.37","elite","AS13335","NL","Cloudflare, Inc.","2","CloudFlare, Inc.","80","socks4","4498","1","2023-05-11T04:29:48.367Z","100","1545","1546"
"80.26.56.66","elite","AS3352","ES","TDENET (Red de servicios IP)","38","N/A","4153","socks4","4598","1","2023-05-11T04:29:48.366Z","100","1626","1628"
"202.153.233.228","anonymous","AS9340","ID","PT IndoInternet","292","N/A","8080","http","4795","2907","2023-05-11T04:29:48.454Z","100","1512","1512"
"212.83.137.94","elite","AS12876","FR","Online S.A.S.","1","ONLINE","12431","socks4","4588","1","2023-05-11T04:29:48.367Z","100","1548","1548"
"103.102.141.39","elite","AS136854","ID","PT. PALAPA RING BARAT","183","N/A","4145","socks4","4696","1","2023-05-11T04:29:48.366Z","99","1611","1629"
"88.146.185.3","anonymous","AS16019","CZ","UPC Czech","22","TaNET West s.r.o.","3128","http","4889","2609","2023-05-11T04:29:48.562Z","100","1512","1513"
"84.244.69.29","elite","AS25248","CZ","BlueTone-CRa","28","DATRON, a.s.","443","socks4","4707","1","2023-05-11T04:29:47.064Z","100","1589","1594"
"185.220.226.199","elite","N/A","TR","Noyan Abr Arvan Co. ( Private Joint Stock)","79","Noyan Abr Arvan Co. ( Private Joint Stock)","808","socks4","4489","1","2023-05-11T04:29:47.067Z","70","1059","1520"
"110.78.148.198","elite","AS131090","TH","CAT-BB","216","N/A","4145","socks4","4603","1","2023-05-11T04:29:47.065Z","74","1142","1540"
"202.141.233.166","elite","AS9260","PK","Multinet Broadband","691","Multinet Broadband","4673","socks4","4298","1","2023-05-11T04:29:47.260Z","72","1150","1590"
"164.92.205.28","elite","AS14061","DE","DigitalOcean, LLC","92","DigitalOcean, LLC","9050","socks5","4497","1","2023-05-11T04:29:47.066Z","99","1617","1629"
"103.70.204.65","elite","AS135712","IN","Euron Communications Pvt. Ltd","292","Euron Communications Pvt. Ltd.","59311","socks4","4500","1","2023-05-11T04:29:47.066Z","99","1586","1598"
"78.46.45.16","elite","AS24940","DE","Hetzner Online GmbH","95","Hetzner","30509","socks4","4397","1","2023-05-11T04:29:47.259Z","100","1603","1604"
"84.38.189.241","elite","AS49505","RU","OOO \"Network of data-centers \"Selectel\"","98","N/A","30073","socks4","4510","1","2023-05-11T04:29:46.071Z","91","1437","1574"
"85.25.103.138","elite","AS8972","FR","Host Europe GmbH","13","Host Europe GmbH","1080","socks4","4508","1","2023-05-11T04:29:45.963Z","100","1621","1624"
"66.97.37.164","elite","AS27823","AR","Dattatec.com","279","Dattatec Corp","80","socks4","4805","1","2023-05-11T04:29:45.962Z","100","1626","1628"
"200.29.237.107","elite","AS27941","CO","Consulnetwork Ltda","212","MONTAÑO SAA LUIS CARLOS","5678","socks4","4999","1","2023-05-11T04:29:44.462Z","90","1438","1602"
"178.32.116.232","elite","AS16276","FR","OVH SAS","5","OVH ISP","57123","socks5","4903","1","2023-05-11T04:29:44.761Z","100","1577","1577"
"120.77.171.171","elite","AS37963","CN","Hangzhou Alibaba Advertising Co","295","Aliyun Computing Co., LTD","22","socks4","4812","1","2023-05-11T04:29:44.462Z","81","1236","1518"
"94.43.64.47","elite","AS35805","GE","JSC \"Silknet\"","79","Silknet - 4","5678","socks4","4701","1","2023-05-11T04:29:44.762Z","100","1620","1623"
"117.54.236.1","elite","AS9340","ID","PT IndoInternet","296","N/A","443","socks4","4605","1","2023-05-11T04:29:44.762Z","100","1588","1591"
"182.160.124.106","elite","AS24323","BD","Aamra Networks Limited","197","N/A","5678","socks4","4997","1","2023-05-11T04:29:44.760Z","94","1460","1552"
"103.5.127.132","elite","AS58424","KH","Xinwei (Cambodia) Telecom Co. Ltd","396","Xinwei (Cambodia) Telecom Co. Ltd","5678","socks4","3089","1","2023-05-11T04:29:44.461Z","90","1464","1629"
"87.197.151.162","elite","AS6855","SK","Slovak Telecom AS6855","179","Slovak Telekom, a.s.","4145","socks4","5193","1","2023-05-11T04:29:44.465Z","44","714","1612"
"176.197.103.58","elite","AS39927","RU","Goodline.info","91","N/A","4145","socks4","3296","1","2023-05-11T04:29:43.065Z","95","1554","1629"
"144.91.89.245","elite","AS51167","DE","Contabo GmbH","82","Contabo GmbH","1981","socks5","4896","1","2023-05-11T04:29:43.253Z","36","569","1601"
"100.4.91.158","elite","AS701","US","Verizon Communications","92","MCI Communications Services, Inc. d/b/a Verizon Business","8080","socks4","5093","1","2023-05-11T04:29:43.067Z","94","1492","1583"
"45.70.6.248","elite","AS267557","BR","OLITECH INFORM?TICA E COMUNICA??O LTDA","199","OLITECH INFORMÁTICA E COMUNICAÇÃO LTDA","8080","socks4","5188","83","2023-05-11T04:29:43.067Z","90","1417","1571"
"118.39.57.75","elite","AS4766","KR","Korea Telecom","288","N/A","4145","socks4","1495","1","2023-05-11T04:29:43.066Z","100","1623","1627"
"176.100.77.118","elite","AS49718","RU","Nizhnevolzhskie Telecommunication Networks Real Ltd.","80","REAL","3629","socks4","4593","1","2023-05-11T04:29:43.254Z","98","1485","1519"
"193.40.176.50","elite","AS3221","EE","Haridus- ja Noorteamet","100","Jarvamaa KHK","4153","socks4","5196","1","2023-05-11T04:29:43.254Z","92","1429","1551"
"34.64.4.65","elite","AS139070","KR","Google Asia Pacific Pte. Ltd.","288","Google LLC","80","socks5","4205","1","2023-05-11T04:29:43.066Z","100","1505","1505"
"124.122.137.150","elite","AS17552","TH","True Internet Co., Ltd.","286","TRUE BB","4153","socks4","2933","1","2023-05-11T04:29:41.968Z","63","1010","1610"
"202.77.121.178","elite","AS9905","ID","LINKNET","291","N/A","4153","socks4","4397","1","2023-05-11T04:29:41.967Z","99","1557","1568"
"95.140.124.217","elite","AS9125","RS","Drustvo za telekomunikacije Orion telekom doo Beograd, Gandijeva 76a","78","Orion Telekom Network","1080","socks4","1687","1","2023-05-11T04:29:41.967Z","100","1542","1543"
"181.111.175.234","elite","AS7303","AR","Telecom Argentina S.A","299","Providers S.A","4153","socks4","995","1","2023-05-11T04:29:41.968Z","99","1615","1628"
"50.47.75.217","elite","AS20055","US","Wholesail networks LLC","193","Ziply Fiber","5678","socks4","4395","79","2023-05-11T04:29:41.966Z","95","1544","1628"
"36.91.68.150","anonymous","AS7713","ID","PT. Telekomunikasi Indonesia","287","Telekomunikasi Indonesia","8080","http","5000","5410","2023-05-11T04:29:41.969Z","76","1177","1548"
"103.210.29.193","elite","AS134922","IN","R G TECHNOSOLUTIONS PVT LTD","189","R G Technosolutions PVT LTD","31433","socks4","2600","1","2023-05-11T04:29:40.461Z","99","1516","1526"
"104.17.248.164","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","3897","1","2023-05-11T04:29:40.568Z","100","1553","1553"
"49.232.115.186","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","159","Tencent cloud computing (Beijing) Co., Ltd.","3829","socks4","5101","1","2023-05-11T04:29:40.462Z","96","1457","1513"
"89.201.192.115","elite","AS34594","HR","OT - Optima Telekom d.d","100","N/A","1080","socks4","5007","84","2023-05-11T04:29:40.659Z","37","587","1574"
"116.62.240.85","elite","AS37963","CN","CNC Group CHINA169 Fujian Province Network","191","Beijing Kuancom Network Technology Co., Ltd.","7890","socks5","3603","1","2023-05-11T04:29:40.462Z","83","1279","1547"
"45.116.114.54","elite","AS58898","IN","Rainbow communications India Pvt Ltd","291","Rainbow Communications India Pvt Ltd","5678","socks4","5088","1","2023-05-11T04:29:40.569Z","100","1608","1616"
"5.2.75.58","elite","AS60404","NL","The Infrastructure Group B.V.","13","TIG","8118","http","5194","5298","2023-05-11T04:29:40.465Z","100","1509","1513"
"84.22.45.175","elite","AS33983","XK","Artmotion Sh.P.K.","95","Artmotion","1080","socks4","4697","2","2023-05-11T04:29:39.059Z","100","1619","1627"
"45.172.108.53","elite","AS265741","AR","GPS SANJUAN SRL.","291","N/A","9991","socks4","5084","1","2023-05-11T04:29:39.060Z","75","1136","1522"
"103.214.112.79","elite","AS136052","ID","PT Cloud Hosting Indonesia","210","PT Denbe Anugerah Solusindo","32323","socks5","4986","2","2023-05-11T04:29:39.062Z","99","1494","1511"
"213.251.238.26","anonymous","AS29420","RU","NLine-Kiev","99","Enlain LLC","8080","http","4990","3814","2023-05-11T04:29:39.066Z","100","1506","1512"
"172.67.181.11","elite","AS13335","CA","Cloudflare, Inc.","79","Cloudflare, Inc.","80","socks4","4604","1","2023-05-11T04:29:39.058Z","100","1549","1549"
"188.93.64.242","elite","AS47626","RU","Timer, LLC","86","Timer, LLC","4153","socks4","5101","83","2023-05-11T04:29:38.868Z","100","1625","1628"
"201.220.140.6","elite","AS27884","HN","Cablecolor S.A.","186","Globalnet.hn","30575","socks4","5095","1","2023-05-11T04:29:38.869Z","91","1490","1629"
"218.86.60.18","elite","AS4134","CN","Chinanet","204","Putian No.24 Middle School","4145","socks4","4094","1","2023-05-11T04:29:38.869Z","97","1550","1593"
"211.201.161.125","elite","AS9318","KR","SK Broadband Co Ltd","298","broadNnet","1080","socks4","5007","1","2023-05-11T04:29:37.454Z","100","1525","1529"
"177.55.247.181","elite","AS262532","BR","VAS Freitas Servicos de Internet Ltda","166","NET ONDA SERVICOS DE INTERNET LTDA","5678","socks4","4814","1","2023-05-11T04:29:35.667Z","96","1562","1629"
"106.14.148.126","elite","AS37963","CN","Hangzhou Alibaba Advertising Co","183","Aliyun Computing Co., LTD","1080","socks5","4893","1","2023-05-11T04:29:35.664Z","99","1551","1569"
"189.195.176.99","elite","AS13999","MX","Mega Cable, S.A. de C.V.","198","Mega Cable, S.A. de C.V","5678","socks4","4896","1","2023-05-11T04:29:35.668Z","97","1587","1629"
"109.110.35.210","elite","AS196949","RU","Podryad Nets","182","N/A","9090","http","4602","3196","2023-05-11T04:29:35.666Z","100","1505","1512"
"110.78.148.125","elite","AS131090","TH","CAT-BB","201","N/A","4145","socks4","5003","1","2023-05-11T04:29:35.664Z","87","1387","1590"
"103.47.93.220","elite","AS134058","IN","Broban Internet Services Pvt.ltd","191","Broban  PVT Ltd.","1080","socks4","5106","1","2023-05-11T04:29:35.667Z","99","1602","1614"
"41.215.82.214","elite","AS15808","KE","AccessKenya Group","294","AccessKenya Group Ltd","4673","socks4","2201","1","2023-05-11T04:29:35.667Z","51","831","1629"
"83.168.84.86","elite","AS31304","PL","ESPOL-FH","83","N/A","4153","socks4","5091","1","2023-05-11T04:29:35.667Z","99","1613","1628"
"91.189.177.188","anonymous","AS34989","NO","ServeTheWorld","36","STW","3128","http","4900","4599","2023-05-11T04:29:34.059Z","100","1508","1509"
"189.50.111.105","elite","AS28668","BR","Silva & Silveira Provedor de Internet Ltda","208","Silva & Silveira Provedor de Internet Ltda","3629","socks4","5097","1","2023-05-11T04:29:33.956Z","96","1560","1622"
"103.205.128.7","elite","AS134850","IN","WAY 2 INTERNET PRIVATE LIMITED","116","WAY 2 Internet Private Limited","4145","socks4","4896","1","2023-05-11T04:29:33.461Z","99","1614","1627"
"200.85.183.38","elite","AS28009","AR","Davitel S.A.","293","Davitel S.A","4145","socks4","4993","1","2023-05-11T04:29:33.957Z","100","1624","1629"
"103.95.197.233","elite","AS135918","VN","Viet Digital Technology Liability Company","210","DVS","9050","socks5","4611","1","2023-05-11T04:29:33.462Z","99","1532","1550"
"49.156.39.162","elite","AS24492","KH","WiCAM Corporation Ltd.","195","WiCAM Corporation Ltd.","5678","socks5","4802","1","2023-05-11T04:29:33.462Z","97","1464","1513"
"49.48.147.64","elite","AS45629","TH","Triple T Broadband Public Company Limited","191","Triple T Broadband Public Company Limited","8080","socks4","4704","1","2023-05-11T04:29:32.162Z","98","1542","1568"
"177.38.5.217","elite","AS52964","BR","F?BIO MENDES DIAS LTDA ME","231","FÁBIO MENDES DIAS LTDA ME","4153","socks4","4791","1","2023-05-11T04:29:32.161Z","95","1516","1595"
"80.65.28.57","elite","AS31257","RU","Orion Telecom LLC","108","Orion Telecom LLC","30924","socks4","4797","1","2023-05-11T04:29:31.957Z","97","1509","1551"
"85.92.165.225","elite","AS199335","GB","Talk Straight Ltd.","12","N/A","4145","socks4","4900","2","2023-05-11T04:29:31.956Z","100","1626","1627"
"202.142.181.162","elite","AS135523","PK","Multinet Broadband","197","Multinet Broadband","8080","socks4","4808","1","2023-05-11T04:29:31.957Z","94","1526","1628"
"51.68.244.19","elite","AS16276","FR","OVH SAS","6","OVH","61911","socks5","4705","2","2023-05-11T04:29:31.958Z","100","1549","1550"
"201.157.254.26","anonymous","AS52871","BR","TASCOM TELECOMUNICAÔÔES LTDA","183","TASCOM TELECOMUNICAÇÕES LTDA","8080","http","4902","2902","2023-05-11T04:29:30.269Z","100","1504","1511"
"124.122.137.249","elite","AS17552","TH","True Internet Co., Ltd.","198","TRUE BB","4153","socks4","4998","1","2023-05-11T04:29:30.464Z","72","1123","1555"
"81.12.28.9","elite","AS58224","IR","Iran Telecommunication Company PJS","92","Soroush Rasanheh Company Ltd","8080","socks4","4692","1","2023-05-11T04:29:30.467Z","96","1457","1514"
"112.133.192.231","elite","AS24186","IN","RailTel Corporation of India Ltd.","189","RailWire","5678","socks4","4496","1","2023-05-11T04:29:30.268Z","94","1536","1626"
"223.199.16.104","elite","AS4134","CN","Chinanet","285","Hainan TELECOM","9999","socks5","4988","1","2023-05-11T04:29:30.465Z","64","1033","1612"
"157.185.157.151","elite","AS54994","CA","Meteverse Limited.","108","Meteverse Limited","26589","socks5","4505","1","2023-05-11T04:29:30.268Z","99","1497","1507"
"185.81.153.162","elite","AS202505","TR","Netbudur Telekomunikasyon Limited Sirketi","46","Netbudur Telekomunikasyon Limited Sirketi","3389","socks4","4802","1","2023-05-11T04:29:30.267Z","100","1568","1574"
"198.24.187.91","elite","AS19437","US","Secured Servers LLC","99","Secured Servers LLC","8080","http","4898","3092","2023-05-11T04:29:30.467Z","100","1607","1607"
"38.91.107.2","elite","AS63023","US","GTHost","107","Globaltelehost Corp","17372","socks4","4693","2","2023-05-11T04:29:30.267Z","100","1540","1546"
"202.44.228.185","elite","AS4618","TH","Internet Thailand Company Ltd.","196","Internet Thailand Company Limited","4153","socks4","4602","1","2023-05-11T04:29:29.163Z","45","722","1602"
"189.36.193.74","anonymous","AS28308","BR","Orion Telecomunicações Comercio e Serviços LTDA","177","Orion Telecomunicações Comercio e Serviços LTDA","3128","http","4797","5499","2023-05-11T04:29:29.159Z","99","1500","1508"
"190.214.50.158","elite","AS28006","EC","Corporacion Nacional De Telecomunicaciones - CNT EP","168","Comite De LA Unidad De Hemodialisis De LA Provinci","55617","socks5","4793","1","2023-05-11T04:29:29.162Z","99","1514","1529"
"62.201.252.158","elite","AS44217","IQ","IQ Networks","75","Networks Ftth","5678","socks4","4700","1","2023-05-11T04:29:29.162Z","92","1500","1627"
"3.233.210.25","anonymous","AS14618","US","Amazon Technologies Inc.","99","AWS EC2 (us-east-1)","3128","http","4793","2699","2023-05-11T04:29:28.964Z","100","1507","1507"
"41.190.233.61","elite","AS37638","CD","ORIONCOM-SAT","179","N/A","36926","socks4","4710","1","2023-05-11T04:29:28.963Z","93","1516","1629"
"203.223.44.102","elite","AS17726","KH","Telecom Cambodia (T.C.)","292","N/A","53945","socks4","5004","1","2023-05-11T04:29:28.960Z","99","1610","1628"
"185.169.181.16","elite","AS34984","TR","Ates Dc","84","Ibrahim MALA trading as Ates Dc","4145","socks4","4797","1","2023-05-11T04:29:28.963Z","100","1512","1512"
"116.9.163.205","elite","AS4134","CN","Chinanet","224","Chinanet GX","5678","socks4","4908","1","2023-05-11T04:29:28.960Z","36","581","1595"
"104.16.105.15","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4806","1","2023-05-11T04:29:28.962Z","100","1622","1623"
"42.116.10.196","anonymous","AS18403","VN","FPT Telecom Company","283","FPT-STATICIP","443","http","4892","5610","2023-05-11T04:29:28.959Z","99","1619","1628"
"114.222.99.99","elite","AS4134","CN","Chinanet","208","Chinanet JS","1080","socks4","4618","1","2023-05-11T04:29:27.661Z","76","1151","1521"
"139.162.196.67","elite","AS63949","GB","LINODE-UK","9","Linode, LLC","60586","socks5","4609","1","2023-05-11T04:29:27.661Z","92","1431","1553"
"126.70.140.73","elite","AS17676","JP","Softbank BB Corp.","291","SOFTBANK Corp","80","socks4","4990","1","2023-05-11T04:29:27.459Z","100","1606","1610"
"31.179.162.78","elite","AS6830","PL","Liberty Global B.V.","87","UPC Polska Sp. z o.o","4153","socks4","4799","1","2023-05-11T04:29:27.461Z","96","1559","1630"
"27.123.3.139","elite","AS45706","ID","PT Tele Globe Global","162","N/A","4145","socks4","4892","1","2023-05-11T04:29:27.460Z","99","1613","1626"
"193.93.19.161","elite","AS39431","UA","ArgoCom Ltd.","100","ArgoCom Ltd","5678","socks4","4789","1","2023-05-11T04:29:26.163Z","84","1323","1574"
"118.96.94.40","elite","AS7713","ID","PT. TELKOM INDONESIA","195","N/A","80","socks4","4921","79","2023-05-11T04:29:26.162Z","80","1292","1612"
"103.76.190.37","elite","AS135758","IN","Alacriy Net System Service Private Limited","185","Alacriy Net System Service Private Limited","31756","socks4","5092","1","2023-05-11T04:29:25.967Z","99","1607","1626"
"170.233.117.32","elite","AS264738","AR","Sebastian Souto","295","Sebastian Souto","4153","socks4","5000","1","2023-05-11T04:29:25.967Z","99","1616","1628"
"124.133.20.234","elite","AS4837","CN","CHINA UNICOM China169 Backbone","194","JN srd","7302","socks5","4892","1","2023-05-11T04:29:25.968Z","48","719","1509"
"89.237.34.17","elite","AS20485","RU","multi-origin SUTTK","77","N/A","51549","socks4","4701","1","2023-05-11T04:29:25.968Z","100","1622","1628"
"103.124.137.251","elite","AS138089","ID","Global Media Data Prima","291","N/A","1080","socks4","5099","1","2023-05-11T04:29:25.966Z","97","1529","1572"
"49.0.32.177","elite","AS38744","BD","Always On Network Bangladesh Ltd.","184","Always On Network Bangladesh Ltd","10801","socks4","4903","1","2023-05-11T04:29:25.967Z","98","1559","1598"
"45.7.177.217","elite","AS266626","BR","Litoral Telecom","173","Litoral Telecom","39867","socks4","4987","1","2023-05-11T04:29:24.664Z","99","1604","1618"
"103.84.134.9","elite","AS136238","MV","SatLink Pvt Ltd","188","SatLink Pvt Ltd","1080","socks4","4803","1","2023-05-11T04:29:24.860Z","100","1600","1608"
"162.12.217.70","elite","N/A","FR","Weelax","183","Weelax","3629","socks4","4894","1","2023-05-11T04:29:24.664Z","98","1555","1591"
"43.128.62.125","elite","AS132203","HK","Aceville Pte.ltd","239","N/A","23642","socks5","5095","1","2023-05-11T04:29:24.661Z","90","1440","1606"
"86.123.217.199","elite","AS8708","RO","RCS & RDS","97","RCS & RDS Residential","8080","socks4","4885","1","2023-05-11T04:29:24.664Z","87","1367","1572"
"83.171.112.77","elite","AS12389","RU","Rostelecom networks","37","OJSC North-West Telecom","3629","socks4","4996","1","2023-05-11T04:29:24.663Z","99","1618","1629"
"165.225.110.77","elite","AS53813","JP","ZSCALER, INC.","287","Zscaler, Inc.","10605","socks4","5007","1","2023-05-11T04:29:24.662Z","94","1417","1507"
"125.26.4.197","elite","AS23969","TH","TOT Public Company Limited","199","TOT Public Company Limited","4145","socks4","5089","1","2023-05-11T04:29:24.663Z","97","1574","1628"
"8.17.28.139","elite","AS23089","US","Level 3","190","HOTWIRE-ORG","39593","socks4","4601","1","2023-05-11T04:29:23.362Z","98","1533","1568"
"51.79.50.22","elite","AS16276","CA","OVH SAS","90","OVH Hosting, Inc.","9300","http","4705","2899","2023-05-11T04:29:23.363Z","99","1498","1514"
"91.211.245.176","elite","AS61053","LT","UAB ESNET","34","ESNET","3128","socks4","5187","1","2023-05-11T04:29:23.466Z","100","1552","1554"
"162.19.7.60","elite","AS16276","FR","OVH SAS","6","OVH","34727","socks5","4798","1","2023-05-11T04:29:23.359Z","100","1546","1547"
"186.251.254.253","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","294","Seanet Telecom Carazinho Eireli","31337","socks4","4788","1","2023-05-11T04:29:23.361Z","100","1622","1625"
"103.12.246.65","elite","AS134941","IN","Instant Cable Network PVT LTD","166","Instant Cable Network PVT LTD","4145","socks4","4982","99","2023-05-11T04:29:23.359Z","100","1618","1624"
"172.67.53.215","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4892","1","2023-05-11T04:29:21.755Z","100","1551","1551"
"110.78.147.107","elite","AS131090","TH","CAT-BB","199","N/A","4145","socks4","4993","1","2023-05-11T04:29:21.754Z","80","1249","1552"
"203.150.136.34","elite","AS45752","TH","Internet Thailand Company Ltd","193","INEXT Broadband Company Limited","3629","socks4","4694","1","2023-05-11T04:29:21.969Z","97","1574","1628"
"104.21.194.182","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","4713","1","2023-05-11T04:29:21.755Z","100","1570","1571"
