ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"103.47.93.25","elite","AS134058","IN","Broban Internet Services Pvt.ltd","167","Broban  PVT Ltd.","1080","socks4","5096","1","2023-05-11T04:29:21.673Z","99","1573","1587"
"83.136.176.72","elite","AS209581","ES","Wicat","94","GUARICO CONSTRUMAT, S.L","4145","socks4","5003","1","2023-05-11T04:29:21.754Z","100","1516","1522"
"65.49.67.161","elite","AS6939","US","Hurricane Electric LLC","196","Calcom","48324","socks4","5093","1","2023-05-11T04:29:20.255Z","99","1619","1629"
"192.12.113.232","elite","AS61942","BR","Rosana Ferreira da Silva Multimidia ME","297","Turbonet Telecom Ltda","4145","socks4","5103","1","2023-05-11T04:29:20.254Z","53","835","1573"
"101.71.154.251","elite","AS4837","CN","China Unicom Zhejiang Province Network","213","N/A","1080","socks5","4805","1","2023-05-11T04:29:20.368Z","100","1579","1583"
"121.139.218.165","elite","AS4766","KR","Korea Telecom","284","N/A","43295","socks4","4903","1","2023-05-11T04:29:20.257Z","100","1624","1627"
"216.80.120.100","elite","AS6079","US","RCN","105","RCN Corporation","3820","socks5","4901","1","2023-05-11T04:29:20.367Z","98","1567","1594"
"185.56.246.76","elite","AS41026","PL","KOPnet S.C. Marek Szczudlo Juliusz Kostrzewski","98","Kopnet","8291","socks4","4894","1","2023-05-11T04:29:20.258Z","99","1617","1628"
"196.44.181.37","elite","AS31856","ZW","YoAHRE-MAIN","204","N/A","5678","socks4","4995","1","2023-05-11T04:29:20.256Z","95","1532","1609"
"45.112.127.140","anonymous","AS58369","ID","FIBERNET","163","N/A","3179","http","5100","3002","2023-05-11T04:29:19.061Z","99","1504","1513"
"51.38.177.96","elite","AS16276","FR","OVH SAS","7","OVH","7497","socks5","5005","1","2023-05-11T04:29:19.061Z","100","1543","1543"
"54.36.244.133","elite","AS16276","FR","OVH SAS","7","OVH","47673","socks4","3904","1","2023-05-11T04:29:19.062Z","100","1550","1550"
"36.95.48.45","elite","AS7713","ID","PT. Telekomunikasi Indonesia","167","Telekomunikasi Indonesia","1080","socks4","4805","83","2023-05-11T04:29:18.868Z","96","1570","1628"
"149.28.100.114","elite","AS20473","US","The Constant Company","184","Vultr Holdings, LLC","37683","socks5","5005","1","2023-05-11T04:29:18.867Z","31","471","1540"
"187.103.74.137","elite","AS52965","BR","1telecom Servicos De Tecnologia EM Internet Ltda","183","1telecom Servicos De Tecnologia EM Internet Ltda","5678","socks4","5096","1","2023-05-11T04:29:18.866Z","92","1464","1596"
"180.246.225.122","elite","AS7713","ID","PT. TELKOM INDONESIA","195","N/A","8080","socks4","4796","1","2023-05-11T04:29:18.869Z","91","1381","1522"
"64.90.54.17","elite","AS26347","US","New Dream Network, LLC","193","New Dream Network, LLC","63770","socks5","4902","88","2023-05-11T04:29:18.868Z","100","1543","1544"
"115.171.90.145","elite","AS4847","CN","China Networks Inter-Exchange","197","Chinanet Cdma","8881","socks4","4912","1","2023-05-11T04:29:18.867Z","63","992","1564"
"117.86.138.13","elite","AS4134","CN","Chinanet","285","Chinanet JS","20012","socks5","3594","1","2023-05-11T04:29:17.464Z","83","1339","1610"
"188.127.224.46","elite","AS56694","RU","LLC Smart Ape","94","N/A","32606","socks5","3206","1","2023-05-11T04:29:17.463Z","86","1372","1596"
"118.67.223.4","elite","AS58923","BD","InterCloud Limited","183","InterCloud ltd","5678","socks4","4405","1","2023-05-11T04:29:17.463Z","100","1574","1576"
"61.182.224.169","elite","AS4837","CN","CNC Group CHINA169 Hebei Province Network","197","N/A","7300","socks5","1900","1","2023-05-11T04:29:17.464Z","99","1584","1606"
"114.99.14.240","elite","AS4134","CN","Chinanet","283","Chinanet AH","8004","socks4","3911","1","2023-05-11T04:29:16.060Z","66","1024","1563"
"103.53.78.26","anonymous","AS133817","ID","INTI","284","N/A","8080","http","4893","3707","2023-05-11T04:29:15.958Z","99","1492","1512"
"103.114.98.205","elite","AS137449","BD","Skynet Chowmuhani","301","N/A","1080","socks4","3992","1","2023-05-11T04:29:15.873Z","75","1222","1628"
"118.173.124.103","elite","AS23969","TH","TOT Public Company Limited","192","TOT Public Company Limited","4145","socks4","4691","2","2023-05-11T04:29:15.955Z","42","666","1570"
"[phone].93","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","294","Seanet Telecom Carazinho Eireli","31337","socks4","3699","2","2023-05-11T04:29:15.956Z","100","1606","1612"
"203.115.123.163","elite","AS17426","IN","PRIMENET","198","Primenet Global Ltd.","9999","socks4","4986","1","2023-05-11T04:29:15.874Z","100","1623","1629"
"222.78.194.188","elite","AS4134","CN","Chinanet","214","Nanping Telecom FJ","53309","socks4","4806","2","2023-05-11T04:29:14.666Z","83","1286","1548"
"182.52.51.10","elite","AS23969","TH","TOT Public Company Limited","193","TOT Public Company Limited","35719","socks4","1513","1","2023-05-11T04:29:14.666Z","86","1320","1532"
"38.127.173.141","elite","AS174","US","Cogent Communications","82","Torlandia Trading SRL","46656","socks5","3895","1","2023-05-11T04:29:14.755Z","100","1558","1560"
"178.216.0.168","elite","AS50751","UA","Chks LLC","89","ASSIGNED Chuguev's Computer Networks(CH.K.S.)","39316","socks4","3920","83","2023-05-11T04:29:14.555Z","98","1596","1628"
"104.200.20.136","elite","AS63949","US","Akamai Technologies, Inc.","187","Linode","35434","socks5","4692","1","2023-05-11T04:29:14.665Z","100","1508","1508"
"185.217.199.5","elite","AS205090","RU","First Server Limited","89","Firstbyte Hosting","17018","socks4","4194","1","2023-05-11T04:29:14.754Z","72","1136","1568"
"109.75.42.82","elite","AS44395","AM","Ucom LLC","91","Ucom LLC","3629","socks4","4997","83","2023-05-11T04:29:14.554Z","100","1619","1627"
"62.171.137.122","elite","AS51167","DE","Contabo GmbH","94","Contabo GmbH","61568","socks5","4694","1","2023-05-11T04:29:14.755Z","100","1551","1554"
"177.200.82.190","elite","AS28368","BR","Sobralnet Servicos E Telecomunicacoes Ltda - ME","196","Sobralnet Servicos E Telecomunicacoes Ltda - ME","5678","socks4","5000","1","2023-05-11T04:29:13.167Z","97","1562","1612"
"1.0.0.187","elite","AS13335","AU","Cloudflare, Inc","2","APNIC and Cloudflare DNS Resolver project","80","socks4","5088","1","2023-05-11T04:29:13.166Z","100","1617","1617"
"95.79.111.39","elite","AS42682","RU","CJSC \"ER-Telecom Holding\" Nizhny Novgorod branch","52","JSC \"ER-Telecom Holding\" Nizhny Novgorod","1080","socks5","4902","1","2023-05-11T04:29:13.054Z","99","1491","1507"
"60.167.163.193","elite","AS4134","CN","Chinanet","296","Chinanet AH","30003","socks4","4790","1","2023-05-11T04:29:11.461Z","98","1488","1522"
"103.104.177.195","elite","AS136866","ID","Institut Seni Indonesia Surakarta","198","institut Seni Indonesia Surakarta, University","29020","socks4","4895","1","2023-05-11T04:29:11.557Z","100","1600","1603"
"138.36.171.244","elite","AS262300","BR","Super Connect Telecom Ltda","196","Super Connect Telecom Ltda","7497","socks5","4994","1","2023-05-11T04:29:11.556Z","100","1594","1598"
"89.216.28.7","elite","AS31042","RS","Serbia Broadband","46","N/A","4153","socks4","4600","1","2023-05-11T04:29:11.461Z","99","1613","1622"
"45.126.168.81","elite","AS134014","IN","NET 4 U SERVICES PVT LTD","189","NET 4 U Services PVT LTD","4145","socks4","4998","1","2023-05-11T04:29:11.464Z","100","1619","1622"
"14.102.61.94","elite","AS133647","IN","WORLDPHONE","179","N/A","5678","socks4","4990","96","2023-05-11T04:29:11.556Z","63","1026","1628"
"14.20.235.113","elite","AS4134","CN","Chinanet","294","Chinanet GD","3629","socks4","4886","1","2023-05-11T04:29:11.557Z","57","865","1519"
"193.106.57.7","elite","AS42510","UA","Magic Line","96","PE \"Magic-line\"","33429","socks5","4888","1","2023-05-11T04:29:11.559Z","90","1459","1629"
"45.79.230.234","elite","AS63949","US","Akamai Technologies, Inc.","181","Linode","443","socks4","4800","1","2023-05-11T04:29:11.460Z","100","1625","1628"
"202.107.74.24","elite","AS4837","CN","CNC Group CHINA169 Liaoning Province Network","188","N/A","7312","socks5","4781","1","2023-05-11T04:29:11.461Z","96","1544","1609"
"177.93.78.9","elite","AS263163","BR","JR LINK PROVEDOR DE INTERNET VIA RARIO LTDA","195","JR LINK PROVEDOR DE INTERNET VIA RARIO LTDA","4153","socks4","4590","1","2023-05-11T04:29:11.462Z","96","1561","1624"
"170.254.255.230","elite","AS52584","BR","Connect Fibra","206","Connect Fibra","45816","socks4","4497","80","2023-05-11T04:29:11.462Z","98","1518","1556"
"46.188.2.42","elite","AS8334","RU","2COM","73","2COM Co ltd.","5678","socks4","5002","88","2023-05-11T04:29:11.463Z","98","1487","1512"
"46.219.1.5","elite","AS31148","UA","o3 core","99","N/A","5678","socks4","4807","1","2023-05-11T04:29:09.253Z","99","1506","1522"
"185.170.233.106","elite","AS206912","CY","Superdach LTD","63","Infra","47574","socks4","4511","1","2023-05-11T04:29:09.255Z","100","1624","1624"
"45.7.210.203","elite","AS265729","AR","Cooperativa de Servicios Públicos de Porteña LTDA","287","Cooperativa de Servicios Públicos de Porteña LTDA","4153","socks4","4811","1","2023-05-11T04:29:09.856Z","98","1525","1551"
"162.0.220.216","elite","AS22612","US","Namecheap, Inc.","186","Namecheap, Inc.","38304","socks5","4604","3","2023-05-11T04:29:09.255Z","100","1611","1612"
"183.89.40.224","elite","AS45629","TH","Triple T Broadband Public Company Limited","180","Triple T Broadband Public Company Limited","1080","socks4","4501","1","2023-05-11T04:29:09.256Z","97","1573","1628"
"190.181.140.90","elite","AS52242","NI","Yota De Nicaragua","165","Yota De Nicaragua","5678","socks4","4613","1","2023-05-11T04:29:09.255Z","85","1347","1576"
"201.140.238.230","elite","AS266148","BR","Mais Fibra Telecomunicacao Ltda","189","Mais Fibra Telecomunicacao Ltda","5678","socks4","4707","1","2023-05-11T04:29:09.254Z","99","1612","1627"
"146.145.199.120","elite","AS7029","US","Windstream Communications LLC","91","Colo16","8080","socks5","4892","1","2023-05-11T04:29:09.855Z","99","1568","1580"
"143.208.58.87","anonymous","AS22869","GT","Comunicaciones Metropolitanas Cablecolor","190","Instituto De Prevision Militar","8080","http","4902","5987","2023-05-11T04:29:09.953Z","100","1568","1569"
"220.195.3.99","elite","AS4837","CN","China Unicom Network","183","N/A","808","http","4293","3095","2023-05-11T04:29:07.658Z","100","1505","1509"
"110.77.149.50","elite","AS131090","TH","CAT-BB","204","N/A","5678","socks4","5094","1","2023-05-11T04:29:07.573Z","99","1596","1618"
"213.6.38.50","elite","AS12975","PS","Palestine Telecommunications Company","94","Palestine Telecommunications Company","59422","socks4","2797","1","2023-05-11T04:29:07.574Z","98","1601","1629"
"178.212.52.198","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","48","Lubuskie Sieci Swiatlowodowe Sp. z o. o","1080","socks4","4796","1","2023-05-11T04:29:07.768Z","97","1564","1607"
"50.250.75.153","elite","AS7922","US","Comcast Cable Communications, LLC","108","Comcast Cable Communications, LLC","39593","socks4","4900","1","2023-05-11T04:29:07.654Z","97","1464","1510"
"103.30.84.50","elite","AS18103","ID","Neuviz Net","287","N/A","1080","socks4","4890","1","2023-05-11T04:29:07.656Z","97","1564","1612"
"12.158.87.26","elite","AS7018","US","AT&T Services, Inc.","183","Acc-crystal Broadband Network","39593","socks4","4993","1","2023-05-11T04:29:07.653Z","98","1592","1628"
"104.16.105.207","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","3394","1","2023-05-11T04:29:06.258Z","100","1522","1522"
"213.149.103.133","elite","AS8585","ME","Crnogorski Telekom a.d.Podgorica","40","T ComServeri","61859","socks5","5190","1","2023-05-11T04:29:06.261Z","100","1621","1629"
"115.127.121.194","elite","AS24342","BD","BRACNet Limited","287","BRACNet Limited","5678","socks4","4909","1","2023-05-11T04:29:06.158Z","98","1602","1628"
"83.228.47.75","elite","AS8866","BG","Bulgarian Telecommunications Company Plc.","80","BTC-BROADBAND","4145","socks4","4601","1","2023-05-11T04:29:06.157Z","99","1517","1533"
"185.6.10.248","elite","AS12552","SE","GlobalConnect AB","97","Internet Vikings International AB","36627","socks5","5095","1","2023-05-11T04:29:06.262Z","100","1584","1584"
"211.144.20.13","elite","AS4808","CN","China Unicom Beijing Province Network","389","Bgtelecom","8080","socks4","4810","1","2023-05-11T04:29:06.157Z","99","1528","1549"
"45.77.111.135","elite","AS20473","US","The Constant Company","90","Vultr Holdings, LLC","15082","socks5","5002","1","2023-05-11T04:29:06.262Z","100","1593","1593"
"84.237.248.137","elite","AS12578","LV","LATTELEKOM","47","N/A","4153","socks4","4107","1","2023-05-11T04:29:06.156Z","63","991","1574"
"88.151.187.133","elite","AS39578","RU","Ltd \"Maxima\"","52","Ltd Maxima","9123","socks4","5001","1","2023-05-11T04:29:06.158Z","100","1627","1627"
"188.68.236.126","elite","AS197226","PL","Sprint S.A","94","Sprint S.A.","3128","socks4","5102","1","2023-05-11T04:29:06.157Z","60","910","1514"
"41.79.149.161","elite","AS37403","ZA","Info-Gro (PTY) Ltd","194","Info-Gro (PTY) Ltd","5678","socks4","5091","1","2023-05-11T04:29:04.973Z","99","1620","1630"
"212.83.143.159","elite","AS12876","FR","Online S.A.S.","1","ONLINE","48024","socks4","3107","1","2023-05-11T04:29:04.860Z","100","1590","1595"
"103.127.56.236","elite","AS138501","BD","Unified Core Limited","288","Unified Core Limited","5678","socks4","4908","1","2023-05-11T04:29:04.861Z","98","1529","1563"
"77.238.123.178","elite","AS43754","IR","Asiatech Data Transmission company","96","Asiatech Data Transmission company","8001","socks4","4402","1","2023-05-11T04:29:04.969Z","98","1594","1626"
"165.22.52.130","elite","AS14061","SG","DigitalOcean, LLC","196","DigitalOcean, LLC","8000","socks4","5006","1","2023-05-11T04:29:03.568Z","63","997","1592"
"163.53.205.161","elite","AS58898","IN","Rainbow communications India Pvt Ltd","199","Rainbow communications India Pvt Ltd","4153","socks4","4582","1","2023-05-11T04:29:03.567Z","100","1595","1597"
"179.107.51.47","elite","AS263284","BR","Topmega Internet e Inform?tica LTDA -ME","285","Topmega Internet e Informática LTDA -ME","4153","socks4","4404","1","2023-05-11T04:29:03.569Z","95","1512","1592"
"138.97.0.53","elite","AS262346","BR","FP Telecomunicacoes Ltda","284","FP Telecomunicacoes Ltda","4145","socks4","4801","1","2023-05-11T04:29:03.569Z","82","1294","1584"
"58.214.69.251","elite","AS4134","CN","Chinanet","228","Chinanet JS","28643","socks4","3297","1","2023-05-11T04:29:03.568Z","53","843","1588"
"131.106.216.130","anonymous","AS6079","US","RCN","115","RCN Corporation","8080","http","4201","3104","2023-05-11T04:29:03.470Z","100","1512","1513"
"103.124.190.130","elite","AS17995","ID","PT iForte Global Internet","771","Solusinet","5678","socks4","4497","1","2023-05-11T04:29:01.865Z","37","568","1552"
"185.32.45.201","elite","AS200154","AZ","Izone LLC","79","IZONE Network Broadband Services","4153","socks4","4696","1","2023-05-11T04:29:01.863Z","100","1627","1628"
"154.117.134.214","elite","AS37358","ZA","BitCo","199","N/A","4153","socks4","4787","1","2023-05-11T04:29:01.863Z","32","521","1628"
"103.251.222.49","elite","AS58972","IN","BHOMIKA","168","Bhomika","4145","socks4","4601","1","2023-05-11T04:29:01.864Z","100","1602","1610"
"93.116.57.4","elite","AS8926","MD","JSC MOLDTELECOM SA","64","JSC Moldtelecom S.A.","4153","socks4","4886","2","2023-05-11T04:29:01.862Z","99","1613","1629"
"202.159.6.242","elite","AS9340","ID","PT IndoInternet","193","N/A","5678","socks4","4002","1","2023-05-11T04:29:00.373Z","100","1624","1629"
"191.7.208.100","elite","AS263327","BR","HTM Serviços de Telecomunicações EIRELI","185","HTM SERVICOS DE TELECOMUNICACOES LTDA","31576","socks4","4105","1","2023-05-11T04:29:00.373Z","99","1559","1568"
"93.190.138.40","elite","AS49981","NL","WorldStream B.V.","88","N/A","30170","socks4","4798","1","2023-05-11T04:29:00.468Z","99","1582","1590"
"177.155.130.97","elite","AS53062","BR","Ggnet Telecom Backbone","201","Ggnet Telecom Backbone","5678","socks4","4084","1","2023-05-11T04:29:00.374Z","99","1517","1525"
"189.90.241.30","elite","AS28201","BR","Companhia Itabirana Telecomunicações Ltda","289","Restaurante E Posto Pires Ltda","63253","socks4","3997","1","2023-05-11T04:29:00.374Z","94","1529","1629"
"203.99.57.145","elite","AS23674","PK","Nayatel (Pvt) Ltd","192","Micronet","5678","socks4","3303","1","2023-05-11T04:28:58.666Z","100","1566","1570"
"100.4.50.233","elite","AS701","US","Verizon Communications","191","MCI Communications Services, Inc. d/b/a Verizon Business","8080","socks5","3400","2","2023-05-11T04:28:58.665Z","100","1579","1582"
"68.183.17.152","elite","AS14061","US","DigitalOcean, LLC","96","DigitalOcean, LLC","8016","socks5","3410","1","2023-05-11T04:28:58.665Z","90","1450","1613"
"80.200.67.156","elite","AS5432","BE","Proximus","96","Belgacom SA","15747","socks4","3312","1","2023-05-11T04:28:58.666Z","89","1416","1591"
"70.185.95.162","elite","AS22773","US","Cox Communications Inc.","198","Cox Communications Inc.","39593","socks4","4499","1","2023-05-11T04:28:57.255Z","98","1600","1627"
"92.255.172.214","elite","AS41682","RU","CJSC \"ER-Telecom Holding\" Tyumen' branch","73","CJSC \"ER-Telecom Holding\" Tyumen branch","8080","socks5","4509","83","2023-05-11T04:28:57.254Z","99","1512","1522"
"195.211.219.147","anonymous","AS50105","RU","OOO \"Sestroretskoe Cable Television\"","98","SCTV","5555","http","5096","3399","2023-05-11T04:28:57.262Z","100","1625","1629"
"128.199.142.101","elite","AS14061","SG","DigitalOcean, LLC","199","DigitalOcean, LLC","10106","socks5","4599","1","2023-05-11T04:28:57.254Z","100","1625","1627"
"50.237.206.174","elite","AS7922","US","Comcast Cable Communications, LLC","98","Comcast Cable Communications, LLC","64312","socks4","4797","1","2023-05-11T04:28:57.253Z","100","1626","1628"
"124.158.186.254","anonymous","AS55685","ID","PT Jala Lintas Media","185","N/A","8080","http","3504","2508","2023-05-11T04:28:57.259Z","99","1499","1511"
"218.64.122.99","elite","AS4134","CN","Chinanet","216","Chinanet JX","7302","socks5","3696","1","2023-05-11T04:28:57.259Z","99","1493","1509"
"182.23.79.162","elite","AS4800","ID","PT Aplikanusa Lintasarta","246","N/A","50862","socks4","3687","1","2023-05-11T04:28:57.260Z","98","1601","1628"
"46.105.124.74","elite","AS16276","FR","OVH SAS","5","OVH ISP","7497","socks5","3702","1","2023-05-11T04:28:55.756Z","100","1580","1587"
"104.18.103.125","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4702","1","2023-05-11T04:28:55.657Z","100","1548","1548"
"190.121.21.211","elite","AS14117","CL","Telefonica del Sur S.A.","282","Telefonica del Sur S.A","51963","socks4","3910","2","2023-05-11T04:28:55.754Z","100","1622","1628"
"168.119.178.134","elite","AS24940","DE","Hetzner Online GmbH","98","Hetzner","1080","socks5","4093","1","2023-05-11T04:28:55.753Z","97","1567","1613"
"37.192.118.80","elite","AS31200","RU","Novotelecom Ltd","93","Novotelecom ltd.","1080","socks5","3713","2","2023-05-11T04:28:55.755Z","43","693","1627"
"27.147.193.190","elite","AS23688","BD","Link3 Technologies Limited","203","Corporate Subscriber","1080","socks4","4003","1","2023-05-11T04:28:55.754Z","96","1497","1554"
"31.172.66.166","elite","AS49063","RU","FORNEX","46","Fornex Hosting S.L.","20557","socks4","3810","83","2023-05-11T04:28:55.755Z","71","1128","1591"
"180.183.225.91","elite","AS45629","TH","Triple T Broadband Public Company Limited","185","Triple T Broadband Public Company Limited","44550","socks4","4609","1","2023-05-11T04:28:54.753Z","100","1515","1519"
"118.174.219.171","elite","AS23969","TH","TOT Public Company Limited","188","TOT Public Company Limited","4153","socks4","4800","1","2023-05-11T04:28:54.561Z","98","1567","1605"
"79.101.45.94","elite","AS8400","RS","TELEKOM-SRBIJA","83","N/A","56921","socks4","4608","1","2023-05-11T04:28:54.561Z","98","1587","1625"
"185.157.241.63","elite","AS39235","CZ","Nordic Telecom Regional s.r.o.","91","Nordic Telecom Regional s.r.o","4145","socks4","5004","1","2023-05-11T04:28:54.560Z","97","1493","1533"
"200.81.144.1","elite","AS270934","BR","Silva de Sá Informática LTDA","182","Silva de Sá Informática LTDA","1080","socks4","4914","1","2023-05-11T04:28:54.560Z","100","1624","1629"
"166.62.59.87","elite","AS26496","US","GoDaddy.com, LLC","199","GoDaddy.com, LLC","32077","socks4","4709","1","2023-05-11T04:28:53.870Z","100","1561","1567"
"103.47.93.202","elite","AS134058","IN","Broban Internet Services Pvt.ltd","184","Broban  PVT Ltd.","1080","socks4","4189","1","2023-05-11T04:28:53.764Z","99","1598","1611"
