ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"186.211.110.178","elite","AS53062","BR","Ggnet Telecom Backbone","290","Ggnet Telecom Backbone","32346","socks4","4700","1","2023-05-11T04:28:53.870Z","95","1529","1603"
"204.10.182.34","elite","AS1819","US","DCM Cable Inc.","181","DCM Cable Inc","39593","socks4","5092","1","2023-05-11T04:28:53.869Z","100","1628","1628"
"184.178.172.25","elite","AS22773","US","Cox Communications Inc.","188","Cox Communications Inc.","15291","socks5","4595","1","2023-05-11T04:28:53.763Z","100","1512","1514"
"103.82.8.197","elite","AS136156","BD","FNF Online","184","N/A","4153","socks4","3996","1","2023-05-11T04:28:53.764Z","99","1548","1563"
"110.78.149.34","elite","AS131090","TH","CAT-BB","283","N/A","4145","socks4","4513","1","2023-05-11T04:28:52.368Z","68","1087","1608"
"138.94.92.26","elite","AS264145","BR","FACILNET PROVEDOR E SERVI?OS EIRELI","154","FACILNET PROVEDOR E SERVIÇOS EIRELI","7497","socks5","4798","1","2023-05-11T04:28:52.555Z","100","1549","1555"
"102.64.116.97","elite","AS328500","CG","A.M.C Telecom","193","A.M.C Telecom","4145","socks4","4405","1","2023-05-11T04:28:52.367Z","97","1583","1628"
"182.253.142.7","elite","AS17451","ID","Biznet Networks","300","MetroNET","4145","socks4","5013","1","2023-05-11T04:28:52.367Z","68","1082","1596"
"45.116.114.29","elite","AS58898","IN","Rainbow communications India Pvt Ltd","190","Rainbow Communications India Pvt Ltd","5678","socks4","4912","1","2023-05-11T04:28:52.556Z","77","1257","1628"
"177.38.5.33","elite","AS52964","BR","F?BIO MENDES DIAS LTDA ME","293","FÁBIO MENDES DIAS LTDA ME","4153","socks4","5006","1","2023-05-11T04:28:52.555Z","83","1318","1580"
"178.253.200.209","elite","AS9125","RS","Orion Telekom ISP IP Network","98","N/A","1080","socks4","1003","1","2023-05-11T04:28:52.366Z","100","1607","1612"
"103.112.253.45","elite","AS137139","IN","Cybernet Introtech Private Limited","205","Cybernet Introtech Private Limited","5678","socks4","4992","1","2023-05-11T04:28:52.556Z","70","1133","1628"
"159.203.105.85","elite","AS14061","US","DigitalOcean, LLC","81","Digital Ocean","7497","socks5","3891","1","2023-05-11T04:28:48.266Z","88","1379","1569"
"138.201.63.139","elite","AS24940","DE","Hetzner Online GmbH","93","Hetzner","4444","http","4203","2199","2023-05-11T04:28:48.262Z","100","1626","1626"
"192.252.214.20","elite","AS46562","US","Performive LLC","179","Performive LLC","15864","socks5","3988","2","2023-05-11T04:28:48.265Z","98","1476","1513"
"217.66.223.125","elite","AS24631","IR","Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS","129","Fanaptelecom Network","5678","socks4","4015","83","2023-05-11T04:28:48.263Z","85","1377","1614"
"221.10.151.38","elite","AS4837","CN","CNC Group CHINA169 Sichuan Province Network","268","N/A","1080","socks5","4196","1","2023-05-11T04:28:48.262Z","99","1502","1512"
"116.199.172.1","elite","AS45661","IN","Capture Network Systems Pvt. Ltd.","194","Capture Network Systems Pvt. Ltd.","4145","socks4","3523","1","2023-05-11T04:28:48.259Z","99","1574","1597"
"154.201.25.238","elite","AS135357","US","HK Zhao Heng Resources Administration Limited","305","HK Zhao Heng Resources Administration Limited","30001","socks4","3617","3","2023-05-11T04:28:48.259Z","77","1201","1555"
"138.201.81.62","elite","AS24940","DE","Hetzner Online GmbH","92","Hetzner","30082","socks4","3997","1","2023-05-11T04:28:48.264Z","100","1587","1587"
"172.67.36.21","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4107","1","2023-05-11T04:28:48.262Z","100","1628","1628"
"67.213.212.16","elite","AS32780","US","Hosting Services, Inc.","100","Hosting Services, Inc.","16676","socks5","3420","1","2023-05-11T04:28:48.260Z","100","1611","1612"
"43.132.238.17","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","289","Tencent Cloud Computing","24018","socks4","3902","1","2023-05-11T04:28:48.265Z","80","1250","1567"
"143.202.136.55","elite","AS263196","AR","Infosport SA","225","Infosport SA","4153","socks4","4089","1","2023-05-11T04:28:48.263Z","77","1228","1592"
"46.227.37.153","elite","AS51155","PL","Telemedian - TB Telecom","39","Telemedian","1088","socks4","3625","1","2023-05-11T04:28:48.258Z","100","1506","1508"
"51.75.52.229","elite","AS16276","PL","OVH SAS","29","OVH Sp. z o. o","3000","http","4399","1695","2023-05-11T04:28:45.761Z","100","1509","1509"
"183.89.97.96","elite","AS45629","TH","Triple T Broadband Public Company Limited","191","Triple T Broadband Public Company Limited","8080","socks4","3300","1","2023-05-11T04:28:45.760Z","92","1454","1572"
"178.132.168.77","elite","AS8926","MD","JSC \"Moldtelecom\" S.A","85","JSC Moldtelecom S.A.","5678","socks4","3432","1","2023-05-11T04:28:45.866Z","99","1577","1586"
"180.183.225.197","elite","AS45629","TH","Triple T Broadband Public Company Limited","194","Triple T Broadband Public Company Limited","4145","socks4","3328","1","2023-05-11T04:28:45.955Z","92","1483","1613"
"177.72.115.141","elite","AS262558","BR","Prompt Brasil Solucoes EM TI Ltda","198","Prompt Brasil Solucoes EM TI Ltda","31164","socks4","3403","1","2023-05-11T04:28:45.760Z","99","1599","1618"
"117.102.224.38","elite","AS23756","ID","PT Padi Internet","197","N/A","1080","socks4","3583","1","2023-05-11T04:28:45.759Z","100","1624","1627"
"89.161.90.225","elite","AS39375","PL","Telekomunikacja Podlasie Sp. z o.o.","35","Telekomunikacja Podlasie sp. z o.o.","5678","socks4","4787","1","2023-05-11T04:28:44.365Z","99","1615","1627"
"162.0.220.214","elite","AS22612","US","Namecheap, Inc.","135","Namecheap, Inc.","52889","socks4","4699","2","2023-05-11T04:28:44.366Z","100","1580","1586"
"202.57.46.138","elite","AS9927","PH","PhilCom Corporation","394","PhilCom Corporation","4145","socks4","4796","1","2023-05-11T04:28:44.365Z","54","885","1629"
"51.75.83.94","elite","AS16276","DE","OVH SAS","11","mizbandadehpardazi Mobinh","1080","socks5","3991","1","2023-05-11T04:28:44.457Z","76","1235","1629"
"149.20.253.40","elite","AS18615","US","Mainstream Fiber Networks, LLC","101","Mainstream Fiber Networks, LLC","12551","socks4","3495","1","2023-05-11T04:28:44.557Z","100","1591","1593"
"176.120.32.135","elite","AS48006","UA","Langate Ltd","43","\"Langate\" Ltd","5678","socks4","4504","1","2023-05-11T04:28:44.367Z","94","1524","1628"
"151.238.140.95","elite","AS43395","IR","Pooya Parto Qeshm Cooperative Company","207","Shtl DSL THR","4145","socks4","4809","1","2023-05-11T04:28:44.364Z","97","1502","1544"
"41.184.211.21","elite","AS29091","NG","ipNX Nigeria Limited","104","ipNX NIGERIA LIMITED","5678","socks4","3392","1","2023-05-11T04:28:44.558Z","71","1141","1601"
"46.36.65.117","elite","AS43627","LT","KLI","45","N/A","1080","socks4","4689","1","2023-05-11T04:28:44.367Z","91","1482","1629"
"103.79.96.141","elite","AS64308","ID","PT IndoDev Niaga Internet","203","PT IndoDev Niaga Internet","4153","socks4","4494","1","2023-05-11T04:28:44.367Z","100","1615","1616"
"119.28.73.226","elite","AS132203","HK","ComsenzNet","282","Tencent cloud computing (Beijing) Co., Ltd.","30002","socks4","3900","1","2023-05-11T04:28:44.457Z","100","1577","1584"
"43.154.110.51","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","287","Tencent Cloud Computing","59394","socks4","4089","1","2023-05-11T04:28:43.260Z","35","546","1541"
"45.229.192.61","elite","AS267757","CO","Interlans S.A.S","183","INTERLANS","5678","socks4","3804","1","2023-05-11T04:28:43.262Z","96","1492","1552"
"43.157.49.204","elite","AS132203","DE","Shenzhen Tencent Computer Systems Company Limited","11","Tencent Cloud Computing","443","socks4","4000","1","2023-05-11T04:28:43.262Z","8","128","1579"
"103.107.94.2","elite","AS135683","IN","Netncr Technology Pvt Ltd","289","Netncr Technology Pvt Ltd","44578","socks4","4193","1","2023-05-11T04:28:43.259Z","100","1566","1569"
"154.117.212.18","elite","AS327799","BI","2G+3G+4G","196","N/A","5678","socks4","4099","1","2023-05-11T04:28:43.259Z","97","1467","1509"
"188.136.162.30","elite","AS48309","IR","Ariana Gostar Spadana's","105","N/A","4153","socks4","4892","2","2023-05-11T04:28:42.267Z","99","1581","1594"
"172.105.201.56","elite","AS63949","JP","Akamai Technologies","294","Linode","19151","socks4","4689","1","2023-05-11T04:28:42.353Z","99","1526","1542"
"70.60.230.33","elite","AS11426","US","Spectrum","99","Fastlink Communications Inc","32940","socks4","4802","1","2023-05-11T04:28:42.267Z","100","1626","1628"
"92.42.8.21","elite","AS44963","RU","KMVtelecom","99","JSC PP Potok","4145","socks4","4698","1","2023-05-11T04:28:42.270Z","100","1623","1628"
"31.172.66.22","elite","AS49063","RU","FORNEX","47","Fornex Hosting S.L.","20466","socks4","4597","1","2023-05-11T04:28:42.460Z","100","1596","1597"
"192.158.15.201","elite","AS40028","CA","Ontario Inc.","95","UNIXCHOSTING.COM","50877","socks4","5103","1","2023-05-11T04:28:41.462Z","99","1608","1627"
"38.91.106.252","elite","AS63023","US","GTHost","107","Globaltelehost Corp","32687","socks5","4805","1","2023-05-11T04:28:41.464Z","99","1560","1569"
"182.253.247.245","elite","AS17451","ID","BIZNET","209","N/A","4153","socks4","4611","1","2023-05-11T04:28:41.465Z","97","1546","1601"
"185.189.102.178","elite","AS47895","RU","LTD \"Erline\"","83","LTD \"Rline\"","4153","socks4","4791","1","2023-05-11T04:28:41.568Z","96","1524","1592"
"43.242.242.140","elite","AS17882","MN","MCS Com Co Ltd","209","OrbitNet LLC","5678","socks4","5091","1","2023-05-11T04:28:41.463Z","97","1545","1596"
"125.253.125.132","elite","AS45538","VN","ODS Joint Stock Company","187","ODSJSC","46051","socks4","4899","1","2023-05-11T04:28:41.567Z","95","1477","1555"
"185.6.10.191","elite","AS12552","SE","GlobalConnect AB","91","Internet Vikings International AB","19427","socks4","4593","1","2023-05-11T04:28:41.569Z","100","1580","1581"
"110.77.236.235","elite","AS131090","TH","CAT Telecom Public Company Limited","193","CAT BBviaOnnet","4153","socks4","4704","1","2023-05-11T04:28:41.465Z","79","1282","1629"
"190.211.161.210","elite","AS262589","CL","INTERNEXA Chile S.A","287","Tumundo Digital Telecomunicaciones SPA","32410","socks4","4896","1","2023-05-11T04:28:41.464Z","99","1607","1630"
"95.140.124.161","elite","AS9125","RS","Drustvo za telekomunikacije Orion telekom doo Beograd, Gandijeva 76a","81","Orion Telekom Network","1080","socks4","5003","1","2023-05-11T04:28:41.464Z","100","1590","1592"
"182.93.84.40","elite","AS4007","NP","Subisu D17","201","N/A","5678","socks4","4602","1","2023-05-11T04:28:41.569Z","14","228","1619"
"103.70.159.148","elite","AS133720","IN","speednet","198","N/A","5678","socks4","4687","1","2023-05-11T04:28:40.063Z","99","1613","1628"
"37.228.65.107","elite","AS35104","KZ","Jusan Mobile JSC","96","Jusan Mobile","51032","socks4","4889","1","2023-05-11T04:28:40.062Z","96","1566","1629"
"49.0.42.114","elite","AS38744","BD","Always On Network Bangladesh Ltd.","185","Always On Network Bangladesh Ltd","10801","socks4","4706","1","2023-05-11T04:28:40.062Z","98","1565","1591"
"46.23.155.18","elite","AS43314","RU","DIANET address","95","N/A","62638","socks4","4796","1","2023-05-11T04:28:40.169Z","91","1479","1628"
"5.8.240.91","elite","AS3178","IQ","FastLine Communication And Information Technology","93","FastLine Communication And Information Technology Ltd","4153","socks4","4909","79","2023-05-11T04:28:40.062Z","100","1606","1614"
"202.52.237.117","elite","AS4613","NP","Mercantile Office Systems","194","Mercantile Communications Pvt Ltd","8080","socks4","4993","1","2023-05-11T04:28:40.168Z","99","1522","1537"
"203.13.32.236","elite","AS209242","CY","Cloudflare London, LLC","85","Lachtaristo Holdings Limited","80","socks4","5008","1","2023-05-11T04:28:40.060Z","100","1522","1522"
"116.204.229.97","elite","AS58689","BD","ICC Communication Ltd","194","ICC Communication Ltd.","4145","socks4","4696","1","2023-05-11T04:28:40.063Z","99","1613","1625"
"89.33.8.118","elite","AS9009","RO","M247 Europe SRL","71","M247 Europe SRL","11221","socks5","4586","1","2023-05-11T04:28:38.665Z","98","1595","1629"
"159.223.117.14","elite","AS14061","US","DigitalOcean, LLC","94","DigitalOcean, LLC","24006","socks5","4797","1","2023-05-11T04:28:38.860Z","97","1494","1546"
"15.235.42.114","elite","AS16276","CA","OVH SAS","86","OVH Hosting, Inc","52640","socks5","4898","1","2023-05-11T04:28:38.860Z","100","1509","1509"
"61.7.138.71","elite","AS131090","TH","CAT Telecom Public Company Limited","198","National Telecom Public Company Limited","4145","socks4","4596","1","2023-05-11T04:28:38.664Z","80","1295","1615"
"41.190.69.110","elite","AS37032","GH","Alink Telecom Ghana","190","Alink Telecom Ghana","4145","socks4","4695","1","2023-05-11T04:28:38.663Z","96","1567","1624"
"202.183.155.242","elite","AS4750","TH","DaiwaAsia","186","Daiwa Asia Co.","4153","socks4","4603","88","2023-05-11T04:28:38.664Z","100","1620","1628"
"41.160.6.186","elite","AS36937","ZA","Liquid Telecommunications Operations Limited","198","Neotel GAU","59881","socks4","4918","1","2023-05-11T04:28:38.859Z","99","1513","1529"
"36.67.14.193","elite","AS7713","ID","PT. Telekomunikasi Indonesia","191","N/A","5678","socks4","4401","1","2023-05-11T04:28:37.470Z","99","1596","1607"
"103.88.126.170","elite","AS134006","IN","Sheng Li Telecom India Private Limited","172","Xantel Corporation Pvt Ltd","5678","socks4","4195","1","2023-05-11T04:28:37.361Z","98","1599","1627"
"89.144.31.219","elite","AS197549","DE","GHOSTnet GmbH","10","cloud-interactive.de","13800","socks5","4491","1","2023-05-11T04:28:37.470Z","96","1448","1512"
"58.65.167.165","elite","AS23674","PK","Nayatel (Pvt) Ltd","151","Micronet","4145","socks4","1510","82","2023-05-11T04:28:31.567Z","100","1608","1612"
"8.219.135.23","elite","AS45102","SG","Alibaba (US) Technology Co., Ltd.","395","Alibaba.com Singapore E-Commerce Private Limited","443","socks4","4992","1","2023-05-11T04:28:31.469Z","99","1582","1597"
"45.70.237.144","elite","AS264668","EC","Nedetel S.A.","188","Nedetel S.A","4145","socks4","787","1","2023-05-11T04:28:31.564Z","99","1579","1587"
"110.78.149.89","elite","AS131090","TH","CAT-BB","192","N/A","4145","socks4","2905","1","2023-05-11T04:28:31.555Z","79","1273","1617"
"212.50.60.231","elite","AS29286","TR","Skylogic S.P.A.","707","Esertelekom","5678","socks4","2697","1","2023-05-11T04:28:31.557Z","85","1372","1607"
"103.59.203.145","elite","AS134014","IN","NET 4 U SERVICES PVT LTD","283","NET 4 U Services PVT LTD","4145","socks4","2602","1","2023-05-11T04:28:31.560Z","100","1595","1603"
"101.108.0.189","elite","AS23969","TH","TOT Public Company Limited","180","TOT Public Company Limited","4145","socks4","4694","1","2023-05-11T04:28:31.469Z","51","816","1611"
"185.44.232.30","elite","AS43160","ES","Avatel Telecom","101","AVATEL TELECOM, SA","53281","http","5097","205","2023-05-11T04:28:31.555Z","100","1513","1514"
"207.188.134.194","elite","AS15704","ES","Xtra Telecom S.A","95","Xtra Telecom S.A","8118","socks4","2817","1","2023-05-11T04:28:31.555Z","100","1516","1517"
"181.129.74.186","elite","AS13489","CO","EPM Telecomunicaciones S.A. E.S.P.","187","EPM Telecomunicaciones S.A. E.S.P","5678","socks4","2807","1","2023-05-11T04:28:31.556Z","87","1417","1628"
"177.85.205.141","elite","AS52554","BR","S. A. da Silva Junior","182","S. A. da Silva Junior","3629","socks4","993","1","2023-05-11T04:28:31.562Z","100","1552","1555"
"181.111.175.237","elite","AS7303","AR","Telecom Argentina S.A","262","Providers S.A","4153","socks4","1001","1","2023-05-11T04:28:31.562Z","99","1607","1628"
"75.176.225.10","elite","AS11426","US","Spectrum","197","Road Runner","33150","socks4","715","1","2023-05-11T04:28:31.563Z","95","1551","1628"
"177.85.205.105","elite","AS52554","BR","S. A. da Silva Junior","198","S. A. da Silva Junior","3629","socks4","1796","1","2023-05-11T04:28:31.566Z","100","1607","1611"
"78.61.27.207","elite","AS8764","LT","Telia Lietuva","44","Telia Lietuva, AB","5678","socks4","806","1","2023-05-11T04:28:31.563Z","100","1625","1628"
"171.241.47.172","elite","AS7552","VN","Viettel Corporation","297","VIETEL","4007","socks4","1696","1","2023-05-11T04:28:31.566Z","96","1456","1519"
"190.120.252.113","elite","AS264628","VE","CORPORACION FIBEX TELECOM, C.A.","193","CORPORACION FIBEX TELECOM, C.A","4145","socks4","2592","1","2023-05-11T04:28:31.560Z","100","1621","1628"
"191.209.43.16","elite","AS27699","BR","Vivo","297","TELEF�NICA BRASIL S.A","5678","socks4","1597","2","2023-05-11T04:28:31.567Z","99","1618","1628"
"184.82.142.201","elite","AS133481","TH","AIS-Fibre","217","N/A","4153","socks4","4996","1","2023-05-11T04:28:31.468Z","86","1294","1508"
"103.140.83.94","elite","AS132290","BD","The Net","157","The","4145","socks4","4991","1","2023-05-11T04:28:30.364Z","99","1616","1628"
"185.132.230.133","elite","AS210238","IT","Dieffeitalia.it S.r.l.","93","Dieffeitalia.it S.r.l","5678","socks4","897","1","2023-05-11T04:28:30.463Z","78","1247","1598"
"43.153.171.204","elite","AS132203","JP","Shenzhen Tencent Computer Systems Company Limited","288","Tencent Cloud Computing","443","socks4","1705","1","2023-05-11T04:28:30.461Z","83","1320","1585"
"80.240.20.183","elite","AS20473","DE","The Constant Company","11","Vultr Holdings LLC Frankfurt","30002","socks4","5104","1","2023-05-11T04:28:30.365Z","100","1567","1568"
"103.59.203.161","elite","AS134014","IN","NET 4 U SERVICES PVT LTD","126","NET 4 U Services PVT LTD","4145","socks4","4386","1","2023-05-11T04:28:30.363Z","100","1596","1602"
"103.76.210.85","elite","AS24186","IN","Lightwave Technologies Pvt Ltd","179","Light Wave Technologies PVT LTD","5678","socks4","4699","1","2023-05-11T04:28:29.065Z","96","1531","1602"
"134.119.184.235","elite","AS29066","FR","Host Europe GmbH","9","Bogdan Gribov","30912","socks5","4801","1","2023-05-11T04:28:29.072Z","100","1602","1604"
"212.200.161.241","elite","AS8400","RS","TELEKOM SRBIJA a.d.","93","Admira DOO Kragujevac","5678","socks5","4889","1","2023-05-11T04:28:29.260Z","100","1530","1535"
"179.60.243.38","elite","AS262215","CO","ITELKOM","184","ITELKOM","48699","socks4","696","1","2023-05-11T04:28:29.764Z","100","1591","1594"
"93.115.25.139","elite","AS16125","LT","Dedicated servers","39","N/A","4635","socks5","905","1","2023-05-11T04:28:29.470Z","36","555","1524"
"177.222.44.202","elite","AS27882","BO","Telefónica Celular de Bolivia S.A.","214","Telefónica Celular de Bolivia S.A","4153","socks4","2915","1","2023-05-11T04:28:29.470Z","100","1627","1628"
"209.141.33.219","elite","AS53667","US","FranTech Solutions","193","FranTech Solutions","9092","socks5","1606","1","2023-05-11T04:28:29.763Z","100","1613","1614"
"43.224.10.26","elite","AS45916","IN","gtpl hariom world vision","185","Gtpl Broadband Pvt. Ltd.","6667","socks4","3008","2","2023-05-11T04:28:29.467Z","100","1548","1553"
"177.136.182.110","elite","AS263595","BR","ALB Internet & Informatica Ltda - ME","193","ALB Internet & Informatica Ltda - ME","5678","socks4","4999","86","2023-05-11T04:28:29.467Z","99","1570","1584"
"51.15.182.240","elite","AS12876","FR","SCALEWAY","0","ONLINE","5836","socks4","1890","1","2023-05-11T04:28:29.471Z","100","1621","1623"
"149.62.177.106","anonymous","AS43160","ES","Avatel Telecom","83","MDC Datacenter","5555","http","1309","3802","2023-05-11T04:28:29.468Z","100","1506","1509"
"119.197.0.17","elite","AS4766","KR","Korea Telecom","285","Kornet","4145","socks4","4790","83","2023-05-11T04:28:29.467Z","100","1622","1630"
"118.97.235.36","elite","AS7713","ID","PT. TELKOM INDONESIA","289","N/A","4145","socks4","3996","1","2023-05-11T04:28:28.280Z","99","1569","1585"
"191.242.241.14","elite","AS262318","BR","Horizons Telecomunicações e Tecnologia S.A","202","Emmo Serviços Ltda","5678","socks4","5200","1","2023-05-11T04:28:28.279Z","100","1508","1510"
"200.43.231.16","elite","AS7303","AR","Telecom Argentina S.A.","290","Telecom Argentina S.A","4153","socks4","900","1","2023-05-11T04:28:28.061Z","99","1619","1629"
"177.10.84.121","elite","AS262846","BR","Viacom Provedor de Internet","281","Viacom Provedor de Internet","4145","socks4","5097","1","2023-05-11T04:28:28.063Z","100","1569","1575"
"67.73.141.150","elite","AS3549","AR","Level 3 Communications, Inc.","295","Level 3 Communications, Inc.","5678","socks4","4402","1","2023-05-11T04:28:28.960Z","94","1506","1603"
"45.77.99.122","elite","AS20473","US","The Constant Company","85","Vultr Holdings, LLC","11370","socks5","4912","3","2023-05-11T04:28:28.959Z","70","1097","1570"
"139.180.146.114","elite","AS20473","SG","Choopa","165","N/A","34959","socks4","4695","1","2023-05-11T04:28:28.278Z","99","1581","1590"
"190.2.136.43","elite","AS49981","NL","WorldStream B.V.","15","WorldStream B.V","39277","socks4","4609","1","2023-05-11T04:28:28.062Z","100","1546","1547"